District,Code,InDistrict_Exp,InDistrict_FTE,InDistrict_PerPupil,Total_Exp,Total_FTE,Total_PerPupil
Map Academy Charter School (District),35170000,4556212.05,251.0,18155.86,4556212.05,251.0,18155.86
Marblehead,1680000,54458452.0,2621.5,20773.78,60858122.91,2769.6,21973.61
Marblehead Community Charter Public (District),4640000,4167912.93,221.4,18827.81,4167912.93,221.4,18827.81
Marion,1690000,8092979.0,394.0,20540.56,8671722.0,408.6,21223.01
Marlborough,1700000,88074117.84,4805.5,18327.77,103323822.8,5533.2,18673.43
Marshfield,1710000,66835720.43,3766.8,17743.37,71038689.8,3876.8,18324.05
Martha's Vineyard,7000000,26118317.0,747.7,34931.55,29841115.91,797.9,37399.57
Martha's Vineyard Charter Public School (District),4660000,5535502.45,180.2,30715.25,5535502.45,180.2,30715.25
"Martin Luther King, Jr. Charter School of Excellence (District)",4920000,6468536.7,354.9,18225.34,6468536.7,354.9,18225.34
Masconomet,7050000,36381534.0,1532.7,23736.89,41327191.43,1611.3,25648.35
Mashpee,1720000,36204419.9,1454.9,24884.47,39333063.73,1600.4,24577.02
Match Charter Public School (District),4690000,33486798.0,1172.2,28567.72,33486798.0,1172.2,28567.72
Mattapoisett,1730000,9917484.0,413.1,24007.47,10602008.5,422.0,25123.24
Maynard,1740000,28373081.26,1196.6,23711.42,33474111.74,1358.4,24642.31
Medfield,1750000,47859556.15,2504.9,19106.37,50574780.15,2533.8,19960.05
Medford,1760000,92828757.0,4171.2,22254.69,106230642.2,4647.5,22857.59
Medway,1770000,39545296.83,2137.3,18502.45,43810801.7,2232.7,19622.34
Melrose,1780000,58996510.42,3869.2,15247.73,68355885.56,4195.3,16293.44
Mendon-Upton,7100000,39822570.1,2115.9,18820.63,44246980.61,2213.8,19986.89
Methuen,1810000,108651638.6,6574.1,16527.23,131233198.8,7068.8,18565.13
Middleborough,1820000,56722170.06,3029.9,18720.81,61381928.16,3202.8,19165.08
Middleton,1840000,15423607.0,728.3,21177.55,15936314.0,743.5,21434.18
Milford,1850000,81933862.83,4438.2,18461.06,92148265.47,4883.8,18868.15
Millbury,1860000,31346717.0,1640.6,19106.86,34554840.93,1724.9,20032.95
Millis,1870000,23698909.62,1204.3,19678.58,26053916.21,1260.9,20662.95
Milton,1890000,76598134.99,4339.7,17650.56,83682842.35,4421.7,18925.49
Minuteman Regional Vocational Technical,8300000,24065290.0,685.8,35090.83,24104630.5,689.8,34944.38
Mohawk Trail,7170000,21080646.76,798.3,26406.92,23790514.15,953.3,24955.96
Monomoy Regional School District,7120000,41736293.94,1759.3,23723.24,44919762.18,1926.8,23313.14
Monson,1910000,17287973.0,824.3,20972.91,19573777.73,924.2,21179.16
Montachusett Regional Vocational Technical,8320000,34499926.18,1402.7,24595.37,34817665.57,1456.0,23913.23
Mount Greylock,7150000,25175462.0,1200.8,20965.57,26318982.27,1262.0,20854.98
Mystic Valley Regional Charter (District),4700000,24173959.0,1608.3,15031.22,24173959.0,1608.3,15031.22
Nahant,1960000,3205646.0,153.9,20829.41,5635206.0,264.9,21272.96
Nantucket,1970000,45579578.5,1703.8,26751.72,46725057.5,1717.0,27213.2
Narragansett,7200000,22714232.0,1471.9,15431.91,25154833.56,1592.0,15800.77
Nashoba,7250000,62330687.41,3053.2,20414.87,65951901.0,3195.5,20638.99
Nashoba Valley Regional Vocational Technical,8520000,16599068.3,737.6,22504.16,16610708.37,739.6,22459.04
Natick,1980000,102897867.8,5333.1,19294.19,111944108.0,5467.3,20475.21
Nauset,6600000,34192154.8,1296.5,26372.66,39774264.95,1490.3,26688.76
Needham,1990000,123897331.0,5550.8,22320.63,132216855.4,5648.6,23407.01
Neighborhood House Charter (District),4440000,20829965.94,783.5,26585.45,20829965.94,783.5,26585.45
New Bedford,2010000,266790422.6,12651.9,21086.98,306016180.8,14611.6,20943.37
New Heights Charter School of Brockton (District),35130000,15369145.99,741.5,20728.5,15369145.99,741.5,20728.5
New Salem-Wendell,7280000,3329876.0,137.2,24270.23,3400672.64,147.6,23039.79
Newburyport,2040000,46719118.22,2159.5,21634.23,53517820.14,2341.4,22857.19
Newton,2070000,290372816.0,11903.7,24393.49,304673927.5,12053.9,25275.96
Norfolk,2080000,18019028.0,1026.0,17562.41,18668700.0,1046.0,17847.71
Norfolk County Agricultural,9150000,15745539.94,566.3,27804.24,15745539.94,566.3,27804.24
North Adams,2090000,29572051.62,1209.5,24449.82,33891380.64,1459.8,23216.45
North Andover,2110000,77283827.48,4479.6,17252.39,83791382.22,4598.7,18220.67
North Attleborough,2120000,64493188.54,3966.5,16259.47,70562174.44,4162.5,16951.87
North Brookfield,2150000,8761869.39,437.9,20008.84,11286916.07,622.8,18122.86
North Middlesex,7350000,54102217.19,2976.9,18174.01,62941165.27,3175.0,19823.99
North Reading,2170000,46392413.01,2361.4,19646.15,50157969.29,2405.4,20852.24
Northampton,2100000,51408941.55,2614.8,19660.75,56523002.72,2895.0,19524.35
Northampton-Smith Vocational Agricultural,4060000,15711432.42,554.9,28313.99,15711432.42,554.9,28313.99
Northboro-Southboro,7300000,27660759.0,1214.5,22775.43,29199755.61,1245.7,23440.44
Northborough,2130000,32468825.79,1613.3,20125.72,36375031.12,1696.5,21441.22
Northbridge,2140000,32819451.59,1962.5,16723.29,38040708.55,2178.0,17465.89
Northeast Metropolitan Regional Vocational Technical,8530000,34650017.35,1273.2,27214.91,34655017.35,1277.9,27118.72
Northern Berkshire Regional Vocational Technical,8510000,12770208.0,498.6,25612.13,12798183.94,503.6,25413.39
Norton,2180000,43739420.08,2368.7,18465.58,49213883.53,2480.2,19842.71
Norwell,2190000,39851948.68,2140.7,18616.32,43859515.66,2192.8,20001.6
Norwood,2200000,71306047.0,3530.2,20198.87,81997875.31,3702.9,22144.23
Oak Bluffs,2210000,12021760.0,434.6,27661.67,13542949.81,484.4,27958.2
Old Colony Regional Vocational Technical,8550000,14364048.0,549.7,26130.7,14397037.0,552.7,26048.56
Old Rochester,7400000,22365775.0,1048.2,21337.32,22691039.0,1075.8,21092.25
Old Sturbridge Academy Charter Public School (District),35150000,6337184.95,357.3,17737.31,6337184.95,357.3,17737.31
Orange,2230000,9640850.0,513.5,18774.78,11027971.15,603.7,18267.3
Orleans,2240000,5913519.92,146.1,40475.84,6106727.52,156.3,39070.55
Oxford,2260000,26551635.88,1453.3,18269.89,29763767.58,1577.5,18867.68
Palmer,2270000,23669776.47,1113.2,21262.82,27252661.8,1271.9,21426.73
Pathfinder Regional Vocational Technical,8600000,16601242.76,629.7,26363.73,16758916.23,646.0,25942.59
Paulo Freire Social Justice Charter School (District),35010000,6298556.39,222.1,28364.21,6298556.39,222.1,28364.21
Peabody,2290000,102560158.0,5917.1,17332.84,116986141.9,6198.4,18873.6
Pelham,2300000,2587424.0,134.5,19237.35,2613068.0,139.5,18731.67
Pembroke,2310000,44636896.81,2508.4,17794.97,50475311.02,2666.5,18929.42
Pentucket,7450000,40086690.0,2233.7,17946.32,45625530.8,2367.8,19269.17
Petersham,2340000,2361189.78,125.5,18814.26,2529398.77,136.4,18543.98
"Phoenix Academy Charter Public High School, Chelsea (District)",4930000,5589680.89,199.9,27966.58,5589680.89,199.9,27966.58
"Phoenix Academy Public Charter High School, Lawrence (District)",35180000,2855250.66,114.5,24943.22,2855250.66,114.5,24943.22
"Phoenix Academy Public Charter High School, Springfield (District)",35080000,4063710.21,167.8,24217.58,4063710.21,167.8,24217.58
Pioneer Charter School of Science (District),4940000,14105455.11,777.9,18132.04,14105455.11,777.9,18132.04
Pioneer Charter School of Science II (District),35060000,8284434.37,458.6,18063.83,8284434.37,458.6,18063.83
Pioneer Valley,7500000,14951795.0,646.6,23123.72,16499770.77,731.8,22546.83
Pioneer Valley Chinese Immersion Charter (District),4970000,9270575.18,544.9,17013.35,9270575.18,544.9,17013.35
Pioneer Valley Performing Arts Charter Public (District),4790000,6693667.82,398.9,16780.32,6693667.82,398.9,16780.32
Pittsfield,2360000,114139302.0,4920.9,23194.8,126779847.4,5747.5,22058.26
Plainville,2380000,12214294.69,647.0,18878.35,13390734.69,700.9,19105.06
Plymouth,2390000,151852269.7,7064.7,21494.51,170281021.6,7703.2,22105.23
Plympton,2400000,3841909.25,240.5,15974.67,4662572.66,261.2,17850.58
Prospect Hill Academy Charter (District),4870000,23314907.25,985.8,23650.75,23314907.25,985.8,23650.75
Provincetown,2420000,7213348.2,139.3,51782.83,8022217.77,165.6,48443.34
Quabbin,7530000,41014995.79,2179.1,18821.99,44161575.06,2284.2,19333.5
Quaboag Regional,7780000,21128889.03,1157.6,18252.32,23393497.23,1292.2,18103.62
Quincy,2430000,185481501.9,9701.0,19119.83,208221562.0,9987.5,20848.22
Ralph C Mahar,7550000,13981135.0,517.3,27027.13,16030289.05,630.8,25412.63
Randolph,2440000,68602128.96,2671.4,25680.22,80901054.04,3248.0,24907.96
Reading,2460000,69216581.07,3841.3,18019.05,74964424.32,3933.4,19058.43
Revere,2480000,134779775.7,7425.3,18151.42,164730730.4,8217.6,20046.09
Richmond,2490000,3862423.26,151.7,25460.93,4575490.54,204.4,22384.98
Rising Tide Charter Public (District),4830000,11548750.66,626.3,18438.47,11548750.66,626.3,18438.47
River Valley Charter (District),4820000,4735429.52,287.9,16451.03,4735429.52,287.9,16451.03
Rochester,2500000,8456766.0,485.0,17436.63,9382964.63,502.2,18683.72
Rockland,2510000,43435690.04,2158.3,20124.95,47763916.04,2312.3,20656.45
Rockport,2520000,18781069.0,712.4,26363.1,21677207.36,768.8,28196.16
Rowe,2530000,1986879.33,68.3,29090.47,2507841.08,90.6,27680.37
Roxbury Preparatory Charter (District),4840000,33318837.19,1262.1,26399.94,33318837.19,1262.1,26399.94
Salem,2580000,92424756.28,3771.7,24504.8,107251885.5,4435.3,24181.43
Salem Academy Charter (District),4850000,9441302.39,487.2,19377.11,9441302.39,487.2,19377.11
Sandwich,2610000,52643616.0,2162.1,24348.37,59776441.24,2458.3,24316.17
Saugus,2620000,45544735.66,2590.0,17584.84,55599294.81,2995.0,18564.04
Savoy,2630000,1152463.23,40.0,28811.58,1340764.2,56.9,23563.52
Scituate,2640000,53460995.14,2753.0,19419.18,57569318.02,2802.7,20540.66
Seekonk,2650000,37453476.87,2064.5,18141.67,41120806.6,2116.5,19428.68
Sharon,2660000,69485682.95,3611.4,19240.65,75580912.8,3688.1,20493.18
Shawsheen Valley Regional Vocational Technical,8710000,37587067.0,1259.4,29845.22,37609736.47,1264.1,29752.18
Sherborn,2690000,8780774.0,410.1,21411.3,9976050.0,416.8,23934.86
Shrewsbury,2710000,100882364.8,5914.9,17055.63,109116766.1,6116.9,17838.57
Shutesbury,2720000,3030950.0,122.7,24702.12,3204282.26,141.7,22613.14
Silver Lake,7600000,35735868.8,1566.9,22806.73,37046677.48,1656.4,22365.78
Sizer School: A North Central Charter Essential (District),4740000,5908808.09,348.0,16977.87,5908808.09,348.0,16977.87
Somerset,2730000,30856757.57,1632.8,18898.06,32658419.0,1687.5,19353.14
Somerset Berkley Regional School District,7630000,17439234.53,982.4,17751.66,19995397.67,1028.3,19445.1
Somerville,2740000,128047381.8,4887.9,26196.81,144552297.5,5302.0,27263.73
South Hadley,2780000,30880128.96,1677.6,18407.33,37855127.08,1982.0,19099.46
South Middlesex Regional Vocational Technical,8290000,24622534.74,822.5,29936.21,24622534.74,824.5,29863.6
South Shore Charter Public (District),4880000,18438030.0,1059.7,17400.11,18438030.0,1059.7,17400.11
South Shore Regional Vocational Technical,8730000,17576074.73,640.6,27436.89,17576074.73,640.6,27436.89
Southampton,2750000,6786731.0,484.5,14007.7,8683090.69,569.1,15257.58
Southborough,2760000,28205818.0,1279.0,22053.02,30939558.0,1306.6,23679.44
Southbridge,2770000,43874358.98,1828.7,23992.1,51291557.48,2228.0,23021.35
Southeastern Regional Vocational Technical,8720000,38142450.0,1551.0,24592.17,38142450.0,1552.9,24562.08
Southern Berkshire,7650000,19834387.67,605.3,32767.86,21040861.5,750.5,28035.79
Southern Worcester County Regional Vocational School District,8760000,25126121.0,1146.6,21913.59,25422842.78,1200.2,21182.17
Southwick-Tolland-Granville Regional School District,7660000,25289725.27,1331.9,18987.71,28098961.45,1434.0,19594.81
Spencer-E Brookfield,7670000,25070241.49,1404.1,17855.03,29658730.51,1687.3,17577.63
Springfield,2810000,602987697.9,23763.4,25374.64,708947250.7,29415.2,24101.39
Springfield International Charter (District),4410000,20858045.12,1521.8,13705.81,20858045.12,1521.8,13705.81
Springfield Preparatory Charter School (District),35100000,9029432.78,483.3,18684.42,9029432.78,483.3,18684.42
Stoneham,2840000,45463907.66,2265.0,20072.37,52147746.16,2493.9,20910.12
Stoughton,2850000,67538427.03,3578.1,18875.5,75334841.44,3801.6,19816.61
Sturbridge,2870000,15430481.0,888.5,17366.89,18372845.0,927.9,19800.46
Sturgis Charter Public (District),4890000,15530906.0,832.2,18662.69,15530906.0,832.2,18662.69
Sudbury,2880000,53245385.0,2565.0,20758.43,55154273.0,2601.4,21201.77
Sunderland,2890000,4842956.96,183.9,26334.73,5146639.65,207.2,24838.99
Sutton,2900000,23327497.49,1288.3,18107.19,26040876.8,1358.4,19170.26
Swampscott,2910000,40315001.0,2037.0,19791.36,46081954.5,2169.5,21240.82
Swansea,2920000,33058911.11,1996.1,16561.75,34704217.7,2076.9,16709.62
TEC Connections Academy Commonwealth Virtual School District,39020000,32985926.0,2944.9,11201.03,32985926.0,2944.9,11201.03
Tantasqua,7700000,30277696.0,1720.6,17597.17,30677716.53,1784.9,17187.36
Taunton,2930000,133515634.3,7950.5,16793.36,153317204.4,8421.0,18206.53
Tewksbury,2950000,64647828.93,3263.1,19811.78,75076701.01,3440.9,21818.91
Tisbury,2960000,10380448.72,273.1,38009.7,11808735.15,377.3,31298.0
Topsfield,2980000,11995823.0,634.2,18914.89,12195360.0,639.2,19079.1
Tri-County Regional Vocational Technical,8780000,24052796.0,946.9,25401.62,24062796.0,949.9,25331.93
Triton,7730000,50039024.0,2191.2,22836.36,55494225.06,2383.2,23285.59
Truro,3000000,5124645.95,98.9,51816.44,7714413.64,199.9,38591.36
Tyngsborough,3010000,28496847.0,1569.4,18157.8,32522468.62,1719.7,18911.71
UP Academy Charter School of Boston (District),4800000,7423130.0,207.5,35772.71,7423130.0,207.5,35772.71
UP Academy Charter School of Dorchester (District),35050000,10777588.04,608.0,17725.19,10777588.04,608.0,17725.19
Up-Island Regional,7740000,13706667.99,414.5,33067.96,15060589.42,474.7,31726.54
Upper Cape Cod Regional Vocational Technical,8790000,20350119.0,708.9,28706.61,20366952.71,712.6,28581.19
Uxbridge,3040000,31970805.54,1637.0,19530.12,36994960.25,1802.9,20519.7
Veritas Preparatory Charter School (District),4980000,11449308.59,488.9,23420.42,11449308.59,488.9,23420.42
Wachusett,7750000,108722504.6,6723.0,16171.72,121507275.9,6993.7,17373.82
Wakefield,3050000,66129075.95,3296.9,20057.96,70816435.25,3428.1,20657.63
Wales,3060000,2220806.28,97.1,22871.33,2925035.46,129.7,22552.32
Walpole,3070000,70051652.51,3663.0,19124.12,74245038.01,3759.2,19750.22
Waltham,3080000,139237560.0,5703.3,24413.51,147261160.8,5900.0,24959.52
Ware,3090000,22345027.8,1109.3,20143.36,25360546.84,1328.0,19096.8
Wareham,3100000,45749934.85,1992.2,22964.53,54245631.77,2371.2,22876.87
Watertown,3140000,66951931.0,2683.0,24954.13,77689247.79,2813.6,27612.04
Wayland,3150000,59935502.31,2757.6,21734.66,62808371.32,2801.4,22420.35
Webster,3160000,33871982.0,1712.1,19783.88,39148982.45,1986.3,19709.5
Wellesley,3170000,109122594.9,4165.4,26197.39,116839000.2,4234.7,27590.86
Wellfleet,3180000,3686333.39,94.3,39091.55,4000886.0,114.5,34942.24
West Boylston,3220000,17087579.45,865.5,19743.01,19788688.36,954.0,20742.86
West Bridgewater,3230000,20933013.73,1405.4,14894.7,22891238.21,1449.4,15793.6
West Springfield,3320000,68978424.57,3905.8,17660.51,76093084.5,4111.0,18509.63
Westborough,3210000,75495273.1,3853.5,19591.35,80076039.69,3921.1,20421.83
Westfield,3250000,87431372.0,4838.1,18071.43,96874212.01,5160.8,18771.16
Westford,3260000,78886850.5,4739.1,16645.96,85172275.82,4832.1,17626.35
Westhampton,3270000,2489021.0,104.6,23795.61,3029784.0,123.5,24532.66
Weston,3300000,59656523.57,2016.7,29581.26,63500271.71,2047.6,31012.05
Westport,3310000,27523722.0,1465.9,18775.99,30762169.89,1617.9,19013.64
Westwood,3350000,67607983.0,2900.8,23306.67,70581846.76,2934.6,24051.61
Weymouth,3360000,100835299.0,5526.6,18245.45,118037484.0,5962.0,19798.3
Whately,3370000,2965611.46,130.0,22812.4,3060543.46,139.0,22018.3
Whitman-Hanson,7800000,60420621.0,3506.3,17232.02,66412582.95,3649.7,18196.72
Whittier Regional Vocational Technical,8850000,30180303.0,1274.5,23680.11,30249605.0,1277.3,23682.46
Williamsburg,3400000,2876452.0,128.4,22402.27,3663844.03,175.5,20876.6
Wilmington,3420000,63367007.61,2799.0,22639.16,70619474.54,2896.7,24379.28
Winchendon,3430000,22565441.84,1238.6,18218.51,25238357.44,1412.0,17874.19
Winchester,3440000,77496210.45,4304.8,18002.28,83395813.97,4385.8,19014.96
Winthrop,3460000,33080174.06,1950.7,16958.1,35864671.51,2004.8,17889.4
Woburn,3470000,94093579.73,4289.4,21936.3,105328116.5,4516.7,23319.71
Worcester,3480000,501140676.4,24319.6,20606.45,568546854.0,27234.8,20875.75
Worthington,3490000,1904264.0,75.5,25222.04,2822565.38,142.1,19863.23
Wrentham,3500000,17626509.66,920.9,19140.53,19059388.49,981.1,19426.55
