DOR Code,Municipality,Fiscal Year,Residential,Open Space,Commercial,Industrial,Personal Property,Rate_Diff
1,Abington,2025,13.06,0.0,13.06,13.06,13.06,0.0
2,Acton,2025,17.15,0.0,17.15,17.15,17.15,0.0
3,Acushnet,2025,10.79,0.0,15.22,15.22,15.22,4.4300000000000015
4,Adams,2025,17.01,0.0,23.41,23.41,23.41,6.399999999999999
5,Agawam,2025,14.64,0.0,27.7,27.7,27.7,13.059999999999999
6,Alford,2025,4.95,0.0,4.95,4.95,4.95,0.0
7,Amesbury,2025,15.3,0.0,15.3,15.3,15.3,0.0
8,Amherst,2025,17.95,0.0,17.95,17.95,17.95,0.0
9,Andover,2025,12.49,0.0,24.31,24.31,24.31,11.819999999999999
10,Arlington,2025,10.77,0.0,10.77,10.77,10.77,0.0
11,Ashburnham,2025,14.87,0.0,14.87,14.87,14.87,0.0
12,Ashby,2025,15.23,0.0,15.23,15.23,15.23,0.0
13,Ashfield,2025,13.46,0.0,13.46,13.46,13.46,0.0
14,Ashland,2025,12.77,12.77,12.77,12.77,12.77,0.0
15,Athol,2025,12.71,0.0,12.71,12.71,12.71,0.0
16,Attleboro,2025,12.55,0.0,18.62,18.62,18.62,6.07
17,Auburn,2025,14.29,0.0,16.1,16.1,16.04,1.8100000000000023
18,Avon,2025,13.34,0.0,27.28,27.28,27.23,13.940000000000001
19,Ayer,2025,11.96,0.0,25.19,25.19,25.19,13.23
20,Barnstable,2025,6.94,0.0,6.1,6.1,6.1,-0.8400000000000007
21,Barre,2025,13.59,0.0,13.59,13.59,13.59,0.0
22,Becket,2025,8.76,0.0,8.76,8.76,8.76,0.0
23,Bedford,2025,12.04,0.0,27.12,27.12,27.12,15.080000000000002
24,Belchertown,2025,14.51,0.0,14.51,14.51,14.51,0.0
25,Bellingham,2025,12.56,0.0,19.43,19.43,19.35,6.869999999999999
26,Belmont,2025,11.39,0.0,11.39,11.39,11.39,0.0
27,Berkley,2025,12.01,0.0,12.01,12.01,12.01,0.0
28,Berlin,2025,14.19,14.19,22.42,22.42,22.26,8.230000000000002
29,Bernardston,2025,14.27,0.0,14.27,14.27,14.27,0.0
30,Beverly,2025,10.99,10.99,21.44,21.44,21.44,10.450000000000001
31,Billerica,2025,11.37,0.0,25.27,25.27,25.27,13.9
32,Blackstone,2025,15.1,0.0,15.1,15.1,15.1,0.0
33,Blandford,2025,11.71,0.0,11.71,11.71,11.71,0.0
34,Bolton,2025,16.62,0.0,16.62,16.62,16.62,0.0
35,Boston,2025,11.58,0.0,25.96,25.96,25.96,14.38
36,Bourne,2025,7.81,0.0,7.81,7.81,7.81,0.0
37,Boxborough,2025,15.14,0.0,15.14,15.14,15.14,0.0
38,Boxford,2025,13.45,0.0,13.45,13.45,13.45,0.0
39,Boylston,2025,13.83,0.0,13.83,13.83,13.83,0.0
40,Braintree,2025,9.98,0.0,21.28,21.28,21.22,11.3
41,Brewster,2025,6.88,0.0,6.88,6.88,6.88,0.0
42,Bridgewater,2025,11.83,0.0,11.83,11.83,11.83,0.0
43,Brimfield,2025,14.14,0.0,14.14,14.14,14.14,0.0
44,Brockton,2025,12.11,0.0,24.2,24.2,24.2,12.09
45,Brookfield,2025,15.48,0.0,15.48,15.48,15.48,0.0
46,Brookline,2025,9.87,0.0,16.56,16.56,16.56,6.6899999999999995
47,Buckland,2025,16.94,0.0,16.94,16.94,16.94,0.0
48,Burlington,2025,8.66,0.0,25.47,25.47,25.47,16.81
49,Cambridge,2025,6.35,0.0,11.52,11.52,11.52,5.17
50,Canton,2025,9.89,0.0,20.45,20.45,20.45,10.559999999999999
51,Carlisle,2025,13.18,0.0,13.18,13.18,13.18,0.0
52,Carver,2025,13.87,0.0,21.18,21.18,21.18,7.3100000000000005
53,Charlemont,2025,18.3,0.0,18.3,18.3,18.3,0.0
54,Charlton,2025,11.13,0.0,11.13,11.13,11.13,0.0
55,Chatham,2025,3.47,0.0,3.47,3.47,3.47,0.0
56,Chelmsford,2025,13.9,0.0,16.93,16.93,16.77,3.0299999999999994
57,Chelsea,2025,11.51,0.0,24.03,24.03,24.03,12.520000000000001
58,Cheshire,2025,11.13,0.0,11.13,11.13,11.13,0.0
59,Chester,2025,18.06,0.0,18.06,18.06,18.06,0.0
60,Chesterfield,2025,15.52,0.0,15.52,15.52,15.52,0.0
61,Chicopee,2025,15.16,0.0,32.62,32.62,32.62,17.459999999999997
62,Chilmark,2025,2.25,0.0,2.25,2.25,2.25,0.0
63,Clarksburg,2025,13.58,0.0,13.58,13.58,13.58,0.0
64,Clinton,2025,13.3,0.0,22.03,22.03,22.03,8.73
65,Cohasset,2025,11.58,0.0,11.58,11.58,11.58,0.0
66,Colrain,2025,18.26,0.0,18.26,18.26,18.26,0.0
67,Concord,2025,13.26,0.0,12.39,12.39,12.39,-0.8699999999999992
68,Conway,2025,14.44,0.0,14.44,14.44,14.44,0.0
69,Cummington,2025,12.76,0.0,12.76,12.76,12.76,0.0
70,Dalton,2025,16.47,0.0,16.47,16.47,16.47,0.0
71,Danvers,2025,10.99,0.0,18.79,18.79,18.79,7.799999999999999
72,Dartmouth,2025,8.26,0.0,16.47,16.47,16.41,8.209999999999999
73,Dedham,2025,12.62,0.0,26.2,26.2,26.2,13.58
74,Deerfield,2025,13.25,0.0,13.25,13.25,13.25,0.0
75,Dennis,2025,4.33,4.33,4.33,4.33,4.33,0.0
76,Dighton,2025,12.56,0.0,24.51,24.51,24.51,11.950000000000001
77,Douglas,2025,13.17,0.0,13.17,13.17,13.17,0.0
78,Dover,2025,11.27,0.0,11.27,11.27,11.27,0.0
79,Dracut,2025,10.12,0.0,10.12,10.12,10.12,0.0
80,Dudley,2025,10.57,0.0,10.57,10.57,10.57,0.0
81,Dunstable,2025,13.75,0.0,13.75,13.75,13.75,0.0
82,Duxbury,2025,10.14,0.0,10.14,10.14,10.14,0.0
83,East Bridgewater,2025,13.67,0.0,13.67,13.67,13.67,0.0
84,East Brookfield,2025,12.84,0.0,12.84,12.84,12.84,0.0
85,East Longmeadow,2025,18.48,0.0,18.48,18.48,18.48,0.0
86,Eastham,2025,7.71,0.0,7.71,7.71,7.71,0.0
87,Easthampton,2025,13.67,0.0,13.67,13.67,13.67,0.0
88,Easton,2025,12.48,0.0,14.63,14.63,14.63,2.1500000000000004
89,Edgartown,2025,2.65,0.0,2.65,2.65,2.65,0.0
90,Egremont,2025,6.26,0.0,6.26,6.26,6.26,0.0
91,Erving,2025,9.31,9.31,15.6,15.6,15.59,6.289999999999999
92,Essex,2025,12.99,0.0,12.99,12.99,12.99,0.0
93,Everett,2025,11.39,0.0,23.0,23.0,23.0,11.61
94,Fairhaven,2025,9.32,0.0,18.49,18.49,18.49,9.169999999999998
95,Fall River,2025,11.45,0.0,23.83,23.83,23.83,12.379999999999999
96,Falmouth,2025,5.87,5.87,5.87,5.87,5.87,0.0
97,Fitchburg,2025,13.51,0.0,13.51,13.51,13.51,0.0
98,Florida,2025,7.77,0.0,20.45,20.45,20.45,12.68
99,Foxborough,2025,13.22,0.0,17.29,17.29,17.29,4.0699999999999985
100,Framingham,2025,11.94,0.0,24.28,24.28,24.28,12.340000000000002
101,Franklin,2025,11.62,0.0,11.62,11.62,11.62,0.0
102,Freetown,2025,9.91,0.0,20.77,20.77,20.77,10.86
103,Gardner,2025,14.36,0.0,14.36,14.36,14.36,0.0
104,Aquinnah,2025,6.76,0.0,6.76,6.76,6.76,0.0
105,Georgetown,2025,11.06,0.0,11.06,11.06,11.06,0.0
106,Gill,2025,14.66,0.0,14.66,14.66,14.66,0.0
107,Gloucester,2025,9.72,0.0,10.04,10.04,10.04,0.3199999999999985
108,Goshen,2025,13.99,0.0,13.99,13.99,13.99,0.0
109,Gosnold,2025,3.17,0.0,3.17,3.17,3.17,0.0
110,Grafton,2025,13.94,0.0,13.94,13.94,13.94,0.0
111,Granby,2025,15.37,0.0,15.37,15.37,15.37,0.0
112,Granville,2025,13.64,0.0,13.64,13.64,13.64,0.0
113,Great Barrington,2025,13.79,0.0,13.79,13.79,13.79,0.0
114,Greenfield,2025,19.56,0.0,19.56,19.56,19.56,0.0
115,Groton,2025,15.25,0.0,15.25,15.25,15.25,0.0
116,Groveland,2025,12.69,0.0,12.69,12.69,12.69,0.0
117,Hadley,2025,11.63,0.0,11.63,11.63,11.63,0.0
118,Halifax,2025,14.27,0.0,14.27,14.27,14.27,0.0
119,Hamilton,2025,15.65,0.0,15.65,15.65,15.65,0.0
120,Hampden,2025,15.09,0.0,15.09,15.09,15.09,0.0
121,Hancock,2025,2.69,0.0,2.69,2.69,2.69,0.0
122,Hanover,2025,12.35,0.0,14.6,14.6,14.6,2.25
123,Hanson,2025,13.38,0.0,13.38,13.38,13.38,0.0
124,Hardwick,2025,13.15,0.0,13.15,13.15,13.15,0.0
125,Harvard,2025,15.65,0.0,15.63,15.63,15.63,-0.019999999999999574
126,Harwich,2025,5.91,0.0,5.91,5.91,5.91,0.0
127,Hatfield,2025,13.84,0.0,13.84,13.84,13.84,0.0
128,Haverhill,2025,10.71,0.0,19.43,19.43,19.43,8.719999999999999
129,Hawley,2025,16.35,0.0,16.35,16.35,16.35,0.0
130,Heath,2025,18.81,0.0,18.81,18.81,18.81,0.0
131,Hingham,2025,10.69,0.0,10.69,10.69,10.69,0.0
132,Hinsdale,2025,11.15,0.0,11.15,11.15,11.15,0.0
133,Holbrook,2025,13.18,0.0,26.04,26.04,26.04,12.86
134,Holden,2025,13.86,0.0,13.86,13.86,13.86,0.0
135,Holland,2025,12.98,0.0,12.98,12.98,12.98,0.0
136,Holliston,2025,14.65,0.0,14.65,14.65,14.65,0.0
137,Holyoke,2025,17.46,0.0,38.55,38.55,38.55,21.089999999999996
138,Hopedale,2025,16.61,0.0,27.47,27.47,27.47,10.86
139,Hopkinton,2025,14.18,0.0,14.16,14.16,14.16,-0.019999999999999574
140,Hubbardston,2025,11.68,0.0,11.68,11.68,11.68,0.0
141,Hudson,2025,13.88,0.0,27.11,27.11,27.11,13.229999999999999
142,Hull,2025,11.2,0.0,11.2,11.2,11.2,0.0
143,Huntington,2025,15.4,0.0,15.4,15.4,15.4,0.0
144,Ipswich,2025,11.15,0.0,11.15,11.15,11.15,0.0
145,Kingston,2025,12.97,0.0,12.97,12.97,12.97,0.0
146,Lakeville,2025,10.35,0.0,10.35,10.35,10.35,0.0
147,Lancaster,2025,16.16,0.0,16.16,16.16,16.16,0.0
148,Lanesborough,2025,16.73,0.0,16.73,16.73,16.73,0.0
149,Lawrence,2025,8.8,0.0,18.41,18.41,18.41,9.61
150,Lee,2025,11.25,0.0,11.25,11.25,11.25,0.0
151,Leicester,2025,11.77,0.0,11.77,11.77,11.77,0.0
152,Lenox,2025,9.05,0.0,13.18,13.18,13.18,4.129999999999999
153,Leominster,2025,14.03,14.03,14.03,14.03,14.03,0.0
154,Leverett,2025,15.18,0.0,15.18,15.18,15.18,0.0
155,Lexington,2025,12.23,0.0,24.26,24.26,24.26,12.030000000000001
156,Leyden,2025,15.28,0.0,15.28,15.28,15.28,0.0
157,Lincoln,2025,12.81,0.0,19.55,19.55,19.55,6.74
158,Littleton,2025,14.86,0.0,22.94,22.94,22.94,8.080000000000002
159,Longmeadow,2025,21.12,0.0,21.12,21.12,21.12,0.0
160,Lowell,2025,11.48,0.0,22.37,22.37,22.37,10.89
161,Ludlow,2025,17.35,0.0,17.35,17.35,17.35,0.0
162,Lunenburg,2025,14.36,0.0,14.36,14.36,14.36,0.0
163,Lynn,2025,10.36,0.0,19.86,19.86,19.86,9.5
164,Lynnfield,2025,10.56,0.0,19.18,19.18,19.18,8.62
165,Malden,2025,11.32,0.0,17.53,17.53,17.53,6.210000000000001
166,Manchester By The Sea,2025,9.15,0.0,9.15,9.15,9.15,0.0
167,Mansfield,2025,13.17,0.0,20.05,20.05,20.05,6.880000000000001
168,Marblehead,2025,9.05,0.0,9.05,9.05,9.05,0.0
169,Marion,2025,9.32,0.0,9.32,9.32,9.32,0.0
170,Marlborough,2025,9.86,0.0,16.96,16.96,16.96,7.100000000000001
171,Marshfield,2025,9.9,0.0,9.9,9.9,9.9,0.0
172,Mashpee,2025,6.42,6.13,6.13,6.13,6.13,-0.29000000000000004
173,Mattapoisett,2025,10.76,0.0,10.76,10.76,10.76,0.0
174,Maynard,2025,17.83,0.0,24.14,24.14,24.14,6.310000000000002
175,Medfield,2025,13.8,0.0,13.8,13.8,13.8,0.0
176,Medford,2025,8.8,0.0,16.94,16.94,16.94,8.14
177,Medway,2025,14.25,0.0,14.25,14.25,14.25,0.0
178,Melrose,2025,9.9,0.0,17.75,17.75,17.75,7.85
179,Mendon,2025,13.39,0.0,13.36,13.36,13.36,-0.030000000000001137
180,Merrimac,2025,13.25,0.0,13.25,13.25,13.25,0.0
181,Methuen,2025,10.58,0.0,20.55,20.55,20.55,9.97
182,Middleborough,2025,13.41,0.0,14.21,14.21,14.21,0.8000000000000007
183,Middlefield,2025,18.24,0.0,18.24,18.24,18.24,0.0
184,Middleton,2025,11.89,0.0,11.89,11.89,11.89,0.0
185,Milford,2025,12.8,0.0,23.25,23.25,23.25,10.45
186,Millbury,2025,13.39,0.0,13.39,13.39,13.39,0.0
187,Millis,2025,16.4,0.0,16.4,16.4,16.4,0.0
188,Millville,2025,13.19,0.0,13.19,13.19,13.19,0.0
189,Milton,2025,11.09,0.0,16.93,16.93,16.93,5.84
190,Monroe,2025,8.99,0.0,20.37,20.37,20.37,11.38
191,Monson,2025,14.87,0.0,14.87,14.87,14.87,0.0
192,Montague,2025,15.21,0.0,24.26,24.26,24.26,9.05
193,Monterey,2025,6.44,0.0,6.44,6.44,6.44,0.0
194,Montgomery,2025,11.34,0.0,11.34,11.34,11.34,0.0
195,Mount Washington,2025,6.08,0.0,6.08,6.08,6.08,0.0
196,Nahant,2025,9.15,0.0,9.15,9.15,9.15,0.0
197,Nantucket,2025,3.28,3.11,5.56,5.56,5.56,2.28
198,Natick,2025,11.96,0.0,11.96,11.96,11.96,0.0
199,Needham,2025,10.6,0.0,20.91,20.91,20.91,10.31
200,New Ashford,2025,5.66,0.0,5.66,5.66,5.66,0.0
201,New Bedford,2025,11.31,0.0,22.85,22.85,22.85,11.540000000000001
202,New Braintree,2025,14.86,0.0,14.86,14.86,14.86,0.0
203,New Marlborough,2025,6.94,0.0,6.94,6.94,6.94,0.0
204,New Salem,2025,13.58,0.0,13.58,13.58,13.58,0.0
205,Newbury,2025,7.45,0.0,7.45,7.45,7.45,0.0
206,Newburyport,2025,9.58,9.58,9.58,9.58,9.58,0.0
207,Newton,2025,9.8,0.0,18.34,18.34,18.34,8.54
208,Norfolk,2025,15.97,15.97,15.97,15.97,15.97,0.0
209,North Adams,2025,16.71,0.0,35.21,35.21,35.21,18.5
210,North Andover,2025,11.26,0.0,15.82,15.82,15.82,4.5600000000000005
211,North Attleborough,2025,11.79,0.0,15.72,15.72,15.68,3.9300000000000015
212,North Brookfield,2025,14.17,0.0,14.17,14.17,14.17,0.0
213,North Reading,2025,13.06,0.0,13.06,13.06,13.06,0.0
214,Northampton,2025,13.93,0.0,13.93,13.93,13.93,0.0
215,Northborough,2025,14.25,0.0,14.25,14.25,14.25,0.0
216,Northbridge,2025,11.79,0.0,11.79,11.79,11.79,0.0
217,Northfield,2025,13.84,0.0,13.84,13.84,13.84,0.0
218,Norton,2025,12.97,0.0,13.79,13.79,13.79,0.8199999999999985
219,Norwell,2025,13.07,0.0,13.07,13.07,13.07,0.0
220,Norwood,2025,10.52,0.0,24.06,24.06,24.06,13.54
221,Oak Bluffs,2025,5.05,0.0,4.91,4.91,4.91,-0.13999999999999968
222,Oakham,2025,11.55,0.0,11.55,11.55,11.55,0.0
223,Orange,2025,16.45,0.0,16.45,16.45,16.45,0.0
224,Orleans,2025,6.24,0.0,6.24,6.24,6.24,0.0
225,Otis,2025,6.46,0.0,6.46,6.46,6.46,0.0
226,Oxford,2025,12.67,0.0,14.23,14.23,14.23,1.5600000000000005
227,Palmer,2025,16.48,0.0,16.48,16.48,16.48,0.0
228,Paxton,2025,14.74,0.0,14.74,14.74,14.74,0.0
229,Peabody,2025,9.26,0.0,19.02,19.02,19.02,9.76
230,Pelham,2025,16.97,0.0,16.97,16.97,16.97,0.0
231,Pembroke,2025,12.02,0.0,12.02,12.02,12.02,0.0
232,Pepperell,2025,14.63,0.0,14.63,14.63,14.63,0.0
233,Peru,2025,15.95,0.0,15.95,15.95,15.95,0.0
234,Petersham,2025,14.49,0.0,14.49,14.49,14.49,0.0
235,Phillipston,2025,11.27,0.0,11.27,11.27,11.27,0.0
236,Pittsfield,2025,17.94,0.0,37.96,37.96,37.96,20.02
237,Plainfield,2025,18.48,0.0,18.48,18.48,18.48,0.0
238,Plainville,2025,11.56,0.0,18.78,18.78,18.78,7.220000000000001
239,Plymouth,2025,12.69,0.0,12.69,12.69,12.69,0.0
240,Plympton,2025,15.89,0.0,15.89,15.89,15.89,0.0
241,Princeton,2025,14.53,0.0,14.53,14.53,14.53,0.0
242,Provincetown,2025,5.6,0.0,5.22,5.22,5.22,-0.3799999999999999
243,Quincy,2025,11.53,0.0,23.01,23.01,23.01,11.480000000000002
244,Randolph,2025,11.61,0.0,22.15,22.15,22.15,10.54
245,Raynham,2025,12.1,0.0,16.33,16.33,16.33,4.229999999999999
246,Reading,2025,11.39,0.0,12.67,12.67,12.67,1.2799999999999994
247,Rehoboth,2025,11.15,0.0,11.15,11.15,11.15,0.0
248,Revere,2025,9.07,0.0,18.05,18.05,18.05,8.98
249,Richmond,2025,9.88,0.0,9.88,9.88,9.88,0.0
250,Rochester,2025,10.82,0.0,10.82,10.82,10.82,0.0
251,Rockland,2025,13.67,0.0,13.67,13.67,13.67,0.0
252,Rockport,2025,8.76,0.0,8.76,8.76,8.76,0.0
253,Rowe,2025,5.14,0.0,11.01,11.01,11.01,5.87
254,Rowley,2025,11.77,11.77,11.77,11.77,11.77,0.0
255,Royalston,2025,9.62,0.0,9.62,9.62,9.62,0.0
256,Russell,2025,18.3,0.0,18.3,18.3,18.3,0.0
257,Rutland,2025,14.24,0.0,14.24,14.24,14.24,0.0
258,Salem,2025,11.34,0.0,22.62,22.62,22.62,11.280000000000001
259,Salisbury,2025,10.08,0.0,10.08,10.08,10.08,0.0
260,Sandisfield,2025,9.02,0.0,14.68,14.68,14.6,5.66
261,Sandwich,2025,10.57,0.0,10.57,10.57,10.57,0.0
262,Saugus,2025,10.68,0.0,21.96,21.96,21.96,11.280000000000001
263,Savoy,2025,16.62,0.0,16.62,16.62,16.62,0.0
264,Scituate,2025,9.99,0.0,9.99,9.99,9.99,0.0
265,Seekonk,2025,12.35,0.0,26.35,26.35,26.31,14.000000000000002
266,Sharon,2025,17.48,0.0,17.48,17.48,17.48,0.0
267,Sheffield,2025,12.11,0.0,12.11,12.11,12.11,0.0
268,Shelburne,2025,12.84,0.0,12.84,12.84,12.84,0.0
269,Sherborn,2025,16.58,0.0,16.58,16.58,16.58,0.0
270,Shirley,2025,12.97,0.0,12.97,12.97,12.97,0.0
271,Shrewsbury,2025,12.04,0.0,12.04,12.04,12.04,0.0
272,Shutesbury,2025,15.83,0.0,15.8,15.8,15.8,-0.02999999999999936
273,Somerset,2025,13.3,0.0,26.44,26.44,26.44,13.14
274,Somerville,2025,10.91,0.0,18.92,18.92,18.92,8.010000000000002
275,South Hadley,2025,13.98,13.98,13.98,13.98,13.98,0.0
276,Southampton,2025,14.17,0.0,14.17,14.17,14.17,0.0
277,Southborough,2025,13.81,0.0,13.81,13.81,13.81,0.0
278,Southbridge,2025,14.66,0.0,14.66,14.66,14.66,0.0
279,Southwick,2025,15.57,0.0,15.57,15.57,15.57,0.0
280,Spencer,2025,11.74,0.0,11.74,11.74,11.74,0.0
281,Springfield,2025,15.68,0.0,35.22,35.22,35.22,19.54
282,Sterling,2025,12.88,0.0,12.88,12.88,12.88,0.0
283,Stockbridge,2025,7.09,0.0,7.09,7.09,7.09,0.0
284,Stoneham,2025,10.23,0.0,19.4,19.4,19.4,9.169999999999998
285,Stoughton,2025,12.38,0.0,20.54,20.54,20.54,8.159999999999998
286,Stow,2025,17.42,0.0,17.42,17.42,17.42,0.0
287,Sturbridge,2025,15.93,15.93,15.93,15.93,15.93,0.0
288,Sudbury,2025,14.64,0.0,21.04,21.04,21.04,6.399999999999999
289,Sunderland,2025,13.02,0.0,13.02,13.02,13.02,0.0
290,Sutton,2025,12.02,0.0,12.02,12.02,12.02,0.0
291,Swampscott,2025,11.47,0.0,21.17,21.17,21.17,9.700000000000001
292,Swansea,2025,10.98,0.0,17.37,17.37,17.37,6.390000000000001
293,Taunton,2025,10.94,0.0,23.78,23.78,23.78,12.840000000000002
294,Templeton,2025,12.12,0.0,12.12,12.12,12.12,0.0
295,Tewksbury,2025,13.22,0.0,24.97,24.97,24.97,11.749999999999998
296,Tisbury,2025,7.57,0.0,7.31,7.31,7.31,-0.2600000000000007
297,Tolland,2025,7.47,0.0,7.47,7.47,7.47,0.0
298,Topsfield,2025,14.99,0.0,14.99,14.99,14.99,0.0
299,Townsend,2025,14.52,0.0,14.52,14.52,14.52,0.0
300,Truro,2025,6.18,0.0,5.73,5.73,5.73,-0.4499999999999993
301,Tyngsborough,2025,12.34,0.0,12.34,12.34,12.34,0.0
302,Tyringham,2025,6.12,0.0,6.12,6.12,6.12,0.0
303,Upton,2025,13.15,0.0,13.15,13.15,13.15,0.0
304,Uxbridge,2025,13.11,0.0,13.98,13.98,13.98,0.870000000000001
305,Wakefield,2025,11.35,0.0,21.76,21.76,21.76,10.410000000000002
306,Wales,2025,14.42,0.0,14.42,14.42,14.42,0.0
307,Walpole,2025,12.83,0.0,17.34,17.34,17.34,4.51
308,Waltham,2025,9.82,0.0,21.04,21.04,21.04,11.219999999999999
309,Ware,2025,15.06,0.0,15.06,15.06,15.06,0.0
310,Wareham,2025,8.55,0.0,8.55,8.55,8.55,0.0
311,Warren,2025,14.81,0.0,14.81,14.81,14.81,0.0
312,Warwick,2025,17.78,0.0,17.78,17.78,17.78,0.0
313,Washington,2025,14.16,0.0,14.16,14.16,14.16,0.0
314,Watertown,2025,11.68,0.0,22.83,22.83,22.83,11.149999999999999
315,Wayland,2025,15.63,0.0,15.63,15.63,15.63,0.0
316,Webster,2025,11.88,0.0,11.88,11.88,11.88,0.0
317,Wellesley,2025,10.28,0.0,10.28,10.28,10.28,0.0
318,Wellfleet,2025,7.11,0.0,6.63,6.63,6.63,-0.4800000000000004
319,Wendell,2025,20.95,0.0,20.95,20.95,20.95,0.0
320,Wenham,2025,15.54,0.0,15.54,15.54,15.54,0.0
321,West Boylston,2025,13.87,0.0,13.87,13.87,13.87,0.0
322,West Bridgewater,2025,13.67,0.0,24.55,24.55,24.55,10.88
323,West Brookfield,2025,10.78,0.0,10.78,10.78,10.78,0.0
324,West Newbury,2025,10.8,0.0,10.8,10.8,10.8,0.0
325,West Springfield,2025,14.87,0.0,30.28,30.28,30.28,15.410000000000002
326,West Stockbridge,2025,9.62,0.0,9.62,9.62,9.62,0.0
327,West Tisbury,2025,4.53,0.0,4.47,4.47,4.47,-0.0600000000000005
328,Westborough,2025,16.29,0.0,16.29,16.29,16.29,0.0
329,Westfield,2025,15.18,0.0,29.17,29.17,29.17,13.990000000000002
330,Westford,2025,13.47,0.0,13.47,13.47,13.47,0.0
331,Westhampton,2025,20.79,0.0,20.79,20.79,20.79,0.0
332,Westminster,2025,12.3,0.0,12.3,12.3,12.3,0.0
333,Weston,2025,11.1,0.0,11.1,11.1,11.1,0.0
334,Westport,2025,7.45,0.0,7.45,7.45,7.45,0.0
335,Westwood,2025,12.8,0.0,24.26,24.26,24.26,11.46
336,Weymouth,2025,10.1,0.0,15.97,15.97,15.97,5.870000000000001
337,Whately,2025,13.34,13.34,13.34,13.34,13.34,0.0
338,Whitman,2025,13.12,0.0,13.12,13.12,13.12,0.0
339,Wilbraham,2025,17.88,0.0,17.88,17.88,17.88,0.0
340,Williamsburg,2025,18.97,0.0,18.97,18.97,18.97,0.0
341,Williamstown,2025,13.8,0.0,13.8,13.8,13.8,0.0
342,Wilmington,2025,11.45,0.0,26.77,26.77,26.77,15.32
343,Winchendon,2025,11.75,0.0,11.75,11.75,11.75,0.0
344,Winchester,2025,11.09,0.0,10.6,10.6,10.6,-0.4900000000000002
345,Windsor,2025,11.34,0.0,11.34,11.34,11.34,0.0
346,Winthrop,2025,10.32,10.32,10.32,10.32,10.32,0.0
347,Woburn,2025,8.54,0.0,20.41,20.41,20.41,11.870000000000001
348,Worcester,2025,13.19,0.0,28.61,28.61,28.61,15.42
349,Worthington,2025,13.79,0.0,13.79,13.79,13.79,0.0
350,Wrentham,2025,11.59,0.0,17.52,17.52,17.49,5.93
351,Yarmouth,2025,7.08,0.0,7.08,7.08,7.08,0.0
840,Devens,2025,12.55,0.0,17.27,17.27,0.0,4.719999999999999
